species,species_n,freq,OBJECTID,globalid
1,177,0.157754010695187,42,7C0DF006-9D90-47E9-BC59-14577963AFF5
2,831,0.740641711229947,42,7C0DF006-9D90-47E9-BC59-14577963AFF5
0,134,0.119429590017825,43,2F97C6EF-F989-4806-BE66-9FB4B072C84B
1,420,0.374331550802139,43,2F97C6EF-F989-4806-BE66-9FB4B072C84B
2,568,0.506238859180036,43,2F97C6EF-F989-4806-BE66-9FB4B072C84B
0,129,0.118457300275482,44,1F27A981-25A8-48B2-8F8B-2B571A74480B
1,383,0.351698806244261,44,1F27A981-25A8-48B2-8F8B-2B571A74480B
2,577,0.529843893480257,44,1F27A981-25A8-48B2-8F8B-2B571A74480B
0,9,0.00826446280991736,45,67BDDBDC-867D-4B67-9DFA-D6C4098A298A
1,606,0.556473829201102,45,67BDDBDC-867D-4B67-9DFA-D6C4098A298A
2,474,0.435261707988981,45,67BDDBDC-867D-4B67-9DFA-D6C4098A298A
0,195,0.17379679144385,46,7D1B5D66-EB63-44FA-A396-53309BDFB0E7
1,31,0.0276292335115865,46,7D1B5D66-EB63-44FA-A396-53309BDFB0E7
2,896,0.798573975044563,46,7D1B5D66-EB63-44FA-A396-53309BDFB0E7
0,203,0.186409550045914,47,1593860F-3E08-4088-AC3C-54DEAD6EA530
1,384,0.352617079889807,47,1593860F-3E08-4088-AC3C-54DEAD6EA530
2,502,0.460973370064279,47,1593860F-3E08-4088-AC3C-54DEAD6EA530
0,36,0.0330578512396694,48,D563644C-5800-4789-8EF8-B37EE22C072F
1,411,0.377410468319559,48,D563644C-5800-4789-8EF8-B37EE22C072F
2,642,0.589531680440771,48,D563644C-5800-4789-8EF8-B37EE22C072F
0,7,0.00642791551882461,49,9B07E228-2829-4AD5-8270-501A7D15E280
1,601,0.55188246097337,49,9B07E228-2829-4AD5-8270-501A7D15E280
2,481,0.441689623507805,49,9B07E228-2829-4AD5-8270-501A7D15E280
0,15,0.0133689839572193,50,121C144E-9EFB-4D71-854B-04CF978A9F25
1,186,0.165775401069519,50,121C144E-9EFB-4D71-854B-04CF978A9F25
2,921,0.820855614973262,50,121C144E-9EFB-4D71-854B-04CF978A9F25
1,223,0.198752228163993,51,82A5EE14-92EC-4299-96CF-13B4EFE9A9F1
2,899,0.801247771836007,51,82A5EE14-92EC-4299-96CF-13B4EFE9A9F1
0,246,0.225895316804408,52,446B0238-4BA8-4F45-A650-E6883E0F9F7C
1,349,0.320477502295684,52,446B0238-4BA8-4F45-A650-E6883E0F9F7C
2,494,0.453627180899908,52,446B0238-4BA8-4F45-A650-E6883E0F9F7C
0,19,0.0169340463458111,53,FC545CF6-18C8-4AF0-AD83-8143C4901D68
1,357,0.318181818181818,53,FC545CF6-18C8-4AF0-AD83-8143C4901D68
2,746,0.664884135472371,53,FC545CF6-18C8-4AF0-AD83-8143C4901D68
0,325,0.298438934802571,54,1892A0B1-A550-4423-850F-8F710F91ED27
1,524,0.481175390266299,54,1892A0B1-A550-4423-850F-8F710F91ED27
2,240,0.220385674931129,54,1892A0B1-A550-4423-850F-8F710F91ED27
0,187,0.166666666666667,55,A0F31FC5-21CB-45CC-A893-42489B220DB3
1,536,0.477718360071301,55,A0F31FC5-21CB-45CC-A893-42489B220DB3
2,399,0.355614973262032,55,A0F31FC5-21CB-45CC-A893-42489B220DB3
0,295,0.27089072543618,56,385D7E19-2D17-480F-828B-4ACB7B9845F8
1,341,0.313131313131313,56,385D7E19-2D17-480F-828B-4ACB7B9845F8
2,453,0.415977961432507,56,385D7E19-2D17-480F-828B-4ACB7B9845F8
0,689,0.614081996434938,57,3168F6AB-AB5B-4841-BB2D-F3C4893B8195
1,225,0.200534759358289,57,3168F6AB-AB5B-4841-BB2D-F3C4893B8195
2,208,0.185383244206774,57,3168F6AB-AB5B-4841-BB2D-F3C4893B8195
0,249,0.228650137741047,58,ACB873FA-5E60-4144-9F7A-51779440ED73
1,405,0.371900826446281,58,ACB873FA-5E60-4144-9F7A-51779440ED73
2,435,0.399449035812672,58,ACB873FA-5E60-4144-9F7A-51779440ED73
0,396,0.352941176470588,59,B623CACD-F12D-43DA-9EF3-EAADC52FBD35
1,451,0.401960784313726,59,B623CACD-F12D-43DA-9EF3-EAADC52FBD35
2,275,0.245098039215686,59,B623CACD-F12D-43DA-9EF3-EAADC52FBD35
0,821,0.731729055258467,60,83E4F87A-7413-479E-83F5-F7DD4C2B96B3
1,99,0.0882352941176471,60,83E4F87A-7413-479E-83F5-F7DD4C2B96B3
2,202,0.180035650623886,60,83E4F87A-7413-479E-83F5-F7DD4C2B96B3
0,90,0.0802139037433155,61,A94A9D61-E305-495D-83E1-9DBCBD395977
1,653,0.581996434937611,61,A94A9D61-E305-495D-83E1-9DBCBD395977
2,379,0.337789661319073,61,A94A9D61-E305-495D-83E1-9DBCBD395977
0,176,0.156862745098039,62,C6FE1A14-A5C7-47A4-9347-4083D3560553
1,249,0.22192513368984,62,C6FE1A14-A5C7-47A4-9347-4083D3560553
2,697,0.621212121212121,62,C6FE1A14-A5C7-47A4-9347-4083D3560553
0,326,0.290552584670232,63,495BF42A-9017-4B00-AB6F-EC592D162700
1,435,0.387700534759358,63,495BF42A-9017-4B00-AB6F-EC592D162700
2,361,0.32174688057041,63,495BF42A-9017-4B00-AB6F-EC592D162700
1,938,0.861340679522498,64,CAE0A588-C73D-4389-AF43-EA22E31B0117
2,151,0.138659320477502,64,CAE0A588-C73D-4389-AF43-EA22E31B0117
0,115,0.102495543672014,65,F9FB12E7-A68A-4481-87B8-7D360EDCF4B0
1,316,0.281639928698752,65,F9FB12E7-A68A-4481-87B8-7D360EDCF4B0
2,691,0.615864527629234,65,F9FB12E7-A68A-4481-87B8-7D360EDCF4B0
0,6,0.00550964187327824,66,DC8932A3-4CB7-4C42-B2DF-50806ABF2C02
1,506,0.464646464646465,66,DC8932A3-4CB7-4C42-B2DF-50806ABF2C02
2,577,0.529843893480257,66,DC8932A3-4CB7-4C42-B2DF-50806ABF2C02
0,34,0.0294117647058824,67,FDED0EBA-3A1E-4065-A0D9-684CFEAE44ED
1,119,0.102941176470588,67,FDED0EBA-3A1E-4065-A0D9-684CFEAE44ED
2,1003,0.867647058823529,67,FDED0EBA-3A1E-4065-A0D9-684CFEAE44ED
0,186,0.170798898071625,68,0735A046-EF9C-4F44-B83F-DFD5194FAEFD
1,233,0.213957759412305,68,0735A046-EF9C-4F44-B83F-DFD5194FAEFD
2,670,0.61524334251607,68,0735A046-EF9C-4F44-B83F-DFD5194FAEFD
0,221,0.202938475665748,69,16622072-13C8-4CCD-9A11-501A19B7A0A8
1,87,0.0798898071625344,69,16622072-13C8-4CCD-9A11-501A19B7A0A8
2,781,0.717171717171717,69,16622072-13C8-4CCD-9A11-501A19B7A0A8
0,321,0.286096256684492,70,DBE802C8-CEF0-4293-BB25-B8363D7CFBE0
1,324,0.288770053475936,70,DBE802C8-CEF0-4293-BB25-B8363D7CFBE0
2,477,0.425133689839572,70,DBE802C8-CEF0-4293-BB25-B8363D7CFBE0
1,571,0.50891265597148,71,4FAA03D7-882A-462D-AD04-752F03F84BCE
2,551,0.491087344028521,71,4FAA03D7-882A-462D-AD04-752F03F84BCE
0,112,0.102846648301194,72,1557D362-F231-4A47-9976-7063820397C1
1,409,0.375573921028467,72,1557D362-F231-4A47-9976-7063820397C1
2,568,0.52157943067034,72,1557D362-F231-4A47-9976-7063820397C1
0,44,0.0404040404040404,73,16FF8BED-0B5D-4ACD-A465-0907634FED2B
1,243,0.223140495867769,73,16FF8BED-0B5D-4ACD-A465-0907634FED2B
2,802,0.736455463728191,73,16FF8BED-0B5D-4ACD-A465-0907634FED2B
0,5,0.00459136822773186,74,E4913E3E-FADB-4B39-8627-21BBCE1C3F5E
1,352,0.323232323232323,74,E4913E3E-FADB-4B39-8627-21BBCE1C3F5E
2,732,0.672176308539945,74,E4913E3E-FADB-4B39-8627-21BBCE1C3F5E
0,118,0.105169340463458,75,600C51FC-5ACC-4194-BD18-23CE59DD815A
1,190,0.169340463458111,75,600C51FC-5ACC-4194-BD18-23CE59DD815A
2,814,0.725490196078431,75,600C51FC-5ACC-4194-BD18-23CE59DD815A
0,55,0.0505050505050505,76,3B99DB06-1520-49E0-9707-7C1916CFFFC3
1,52,0.0477502295684114,76,3B99DB06-1520-49E0-9707-7C1916CFFFC3
2,982,0.901744719926538,76,3B99DB06-1520-49E0-9707-7C1916CFFFC3
1,319,0.292929292929293,77,F88F45C7-B3F7-4FA3-B3EF-FF9EC22E1B58
2,770,0.707070707070707,77,F88F45C7-B3F7-4FA3-B3EF-FF9EC22E1B58
0,47,0.0431588613406795,78,376EFBF1-BF62-40CD-A8FD-519F9154BDC5
1,371,0.340679522497704,78,376EFBF1-BF62-40CD-A8FD-519F9154BDC5
2,671,0.616161616161616,78,376EFBF1-BF62-40CD-A8FD-519F9154BDC5
0,295,0.262923351158645,79,FF564F42-EE4B-4776-BFF7-3ED0F800E87A
1,227,0.202317290552585,79,FF564F42-EE4B-4776-BFF7-3ED0F800E87A
2,600,0.53475935828877,79,FF564F42-EE4B-4776-BFF7-3ED0F800E87A
0,425,0.390266299357208,80,A5DA1D03-DEE7-431E-B11C-0D864BC0D933
1,310,0.284664830119376,80,A5DA1D03-DEE7-431E-B11C-0D864BC0D933
2,354,0.325068870523416,80,A5DA1D03-DEE7-431E-B11C-0D864BC0D933
0,322,0.278546712802768,81,67921B17-124C-4F0E-B683-2D2CF3FA40AE
1,367,0.317474048442907,81,67921B17-124C-4F0E-B683-2D2CF3FA40AE
2,467,0.403979238754325,81,67921B17-124C-4F0E-B683-2D2CF3FA40AE
1,829,0.761248852157943,82,635C899C-EE2E-451A-B388-B9F18F0152DE
2,260,0.238751147842057,82,635C899C-EE2E-451A-B388-B9F18F0152DE
1,766,0.703397612488522,83,67376B38-CE82-4657-B014-6AB106DE1782
2,323,0.296602387511478,83,67376B38-CE82-4657-B014-6AB106DE1782
0,262,0.233511586452763,84,FE168412-8843-430C-8F75-241E3D0733D8
1,197,0.175579322638146,84,FE168412-8843-430C-8F75-241E3D0733D8
2,663,0.590909090909091,84,FE168412-8843-430C-8F75-241E3D0733D8
0,1,0.000918273645546373,85,C33AC7D6-B597-4B3A-ACF0-3F28B5B4F05C
1,486,0.446280991735537,85,C33AC7D6-B597-4B3A-ACF0-3F28B5B4F05C
2,602,0.552800734618916,85,C33AC7D6-B597-4B3A-ACF0-3F28B5B4F05C
0,184,0.168962350780533,86,82138B44-755A-49AE-B47C-6FE8CDD02932
1,387,0.355371900826446,86,82138B44-755A-49AE-B47C-6FE8CDD02932
2,518,0.475665748393021,86,82138B44-755A-49AE-B47C-6FE8CDD02932
1,733,0.634083044982699,87,FA67E0E8-8FB2-4A38-BB5B-0FEC711904A5
2,423,0.365916955017301,87,FA67E0E8-8FB2-4A38-BB5B-0FEC711904A5
1,687,0.630853994490358,88,06313834-CEEF-49CF-8B47-EC30CEBB5477
2,402,0.369146005509642,88,06313834-CEEF-49CF-8B47-EC30CEBB5477
0,96,0.0855614973262032,89,662BE2F4-F74F-42FB-815F-22A0751D0797
1,90,0.0802139037433155,89,662BE2F4-F74F-42FB-815F-22A0751D0797
2,936,0.834224598930481,89,662BE2F4-F74F-42FB-815F-22A0751D0797
1,548,0.488413547237077,90,E200B7EA-095E-4961-8C85-42908CACAFDB
2,574,0.511586452762923,90,E200B7EA-095E-4961-8C85-42908CACAFDB
0,675,0.601604278074866,91,0FA964AA-78A0-4C17-829E-B16A9E7466F7
1,127,0.11319073083779,91,0FA964AA-78A0-4C17-829E-B16A9E7466F7
2,320,0.285204991087344,91,0FA964AA-78A0-4C17-829E-B16A9E7466F7
1,239,0.219467401285583,92,74F3EDC7-525B-49A8-B82E-381651F818BB
2,850,0.780532598714417,92,74F3EDC7-525B-49A8-B82E-381651F818BB
0,11,0.0101010101010101,93,C814BA90-6F33-46F6-832D-E72D3B560985
1,269,0.247015610651974,93,C814BA90-6F33-46F6-832D-E72D3B560985
2,809,0.742883379247016,93,C814BA90-6F33-46F6-832D-E72D3B560985
0,15,0.0133689839572193,94,F65C1F6A-876D-4317-9070-805AF55878C5
1,724,0.645276292335116,94,F65C1F6A-876D-4317-9070-805AF55878C5
2,383,0.341354723707665,94,F65C1F6A-876D-4317-9070-805AF55878C5
0,296,0.256055363321799,95,D958B25A-1B29-4230-9B01-0DE7A94A87F5
1,227,0.19636678200692,95,D958B25A-1B29-4230-9B01-0DE7A94A87F5
2,633,0.54757785467128,95,D958B25A-1B29-4230-9B01-0DE7A94A87F5
0,374,0.343434343434343,96,4826784B-6D9B-4CB6-B431-14132184BCB7
1,144,0.132231404958678,96,4826784B-6D9B-4CB6-B431-14132184BCB7
2,571,0.524334251606979,96,4826784B-6D9B-4CB6-B431-14132184BCB7
0,662,0.607897153351699,97,CE5AB144-12BB-4815-9CC4-DFFE28950CB5
1,85,0.0780532598714417,97,CE5AB144-12BB-4815-9CC4-DFFE28950CB5
2,342,0.31404958677686,97,CE5AB144-12BB-4815-9CC4-DFFE28950CB5
0,128,0.117539026629936,98,EC1B6963-339B-40AC-B87F-FC8DF8CD3566
1,78,0.0716253443526171,98,EC1B6963-339B-40AC-B87F-FC8DF8CD3566
2,883,0.810835629017447,98,EC1B6963-339B-40AC-B87F-FC8DF8CD3566
0,903,0.781141868512111,99,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC
1,36,0.0311418685121107,99,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC
2,217,0.187716262975779,99,B386CC86-5F89-4AC5-8D2B-A5F8543AB2EC
0,667,0.612488521579431,100,268C0636-F0E5-4516-8B0A-2BE752C74F05
1,156,0.143250688705234,100,268C0636-F0E5-4516-8B0A-2BE752C74F05
2,266,0.244260789715335,100,268C0636-F0E5-4516-8B0A-2BE752C74F05
0,33,0.0294117647058824,101,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0
1,442,0.393939393939394,101,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0
2,647,0.576648841354724,101,C9C7F9FB-CA5C-40DB-B3B7-4E8AC79262C0
0,26,0.0238751147842057,102,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8
1,308,0.282828282828283,102,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8
2,755,0.693296602387512,102,00D798B0-9DD3-4AA3-BBAF-9B0765C09FF8
1,810,0.72192513368984,103,BBB68992-B08B-411F-BC03-5C604E6E0838
2,312,0.27807486631016,103,BBB68992-B08B-411F-BC03-5C604E6E0838
0,10,0.0089126559714795,104,C93843BE-AD20-4A88-849C-8D4F749B716E
1,909,0.810160427807487,104,C93843BE-AD20-4A88-849C-8D4F749B716E
2,203,0.180926916221034,104,C93843BE-AD20-4A88-849C-8D4F749B716E
0,194,0.178145087235996,105,2F2511B1-99A6-46A3-B236-6AC64A1313C9
1,160,0.14692378328742,105,2F2511B1-99A6-46A3-B236-6AC64A1313C9
2,735,0.674931129476584,105,2F2511B1-99A6-46A3-B236-6AC64A1313C9
0,138,0.119377162629758,106,78AD63C7-388B-47F4-B000-7126DCDAA468
1,399,0.345155709342561,106,78AD63C7-388B-47F4-B000-7126DCDAA468
2,619,0.535467128027682,106,78AD63C7-388B-47F4-B000-7126DCDAA468
1,267,0.237967914438503,107,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF
2,855,0.762032085561497,107,9DDA78A2-3B6B-48E8-BFB0-F34C3019F9FF
0,154,0.137254901960784,108,0C12DE27-3149-4813-9C7A-54214B963349
1,308,0.274509803921569,108,0C12DE27-3149-4813-9C7A-54214B963349
2,660,0.588235294117647,108,0C12DE27-3149-4813-9C7A-54214B963349
0,676,0.620752984389348,109,4454B9E7-7CE2-458D-A2B1-F525C2469777
1,145,0.133149678604224,109,4454B9E7-7CE2-458D-A2B1-F525C2469777
2,268,0.246097337006428,109,4454B9E7-7CE2-458D-A2B1-F525C2469777
0,856,0.786042240587695,110,F588796B-18E0-466E-935C-1FA3592F5A31
1,107,0.0982552800734619,110,F588796B-18E0-466E-935C-1FA3592F5A31
2,126,0.115702479338843,110,F588796B-18E0-466E-935C-1FA3592F5A31
0,135,0.12396694214876,111,CF14411F-1ACD-4977-BDA2-8B85C784A216
1,296,0.271808999081726,111,CF14411F-1ACD-4977-BDA2-8B85C784A216
2,658,0.604224058769513,111,CF14411F-1ACD-4977-BDA2-8B85C784A216
0,481,0.428698752228164,112,0AC15AF6-26CC-4575-8C8D-EDB6B1D46287
1,142,0.126559714795009,112,0AC15AF6-26CC-4575-8C8D-EDB6B1D46287
2,499,0.444741532976827,112,0AC15AF6-26CC-4575-8C8D-EDB6B1D46287
0,154,0.141414141414141,113,0A15799F-B41C-4A7E-80F2-911FA38DE64F
1,462,0.424242424242424,113,0A15799F-B41C-4A7E-80F2-911FA38DE64F
2,473,0.434343434343434,113,0A15799F-B41C-4A7E-80F2-911FA38DE64F
0,540,0.481283422459893,114,32C4D02A-7E69-4258-BEA4-6627AB8E26B7
1,138,0.122994652406417,114,32C4D02A-7E69-4258-BEA4-6627AB8E26B7
2,444,0.39572192513369,114,32C4D02A-7E69-4258-BEA4-6627AB8E26B7
0,29,0.0258467023172906,115,88B30C55-76BD-4584-A14D-85CD68534632
1,262,0.233511586452763,115,88B30C55-76BD-4584-A14D-85CD68534632
2,831,0.740641711229947,115,88B30C55-76BD-4584-A14D-85CD68534632
0,18,0.0165289256198347,116,9AFADF22-7D7B-4B55-AC99-7031DB44F720
1,265,0.243342516069789,116,9AFADF22-7D7B-4B55-AC99-7031DB44F720
